src,dst,category,bytes,sha256,note
outputs\COMSOL_native_iodine_mechanism_visualization\comsol_native_lineprobe_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\comsol_native_lineprobe_report.md,comsol_porous_electrode,151,6f508d774b7356b226bce165f05794a42e11c136b83b5aeb45763f4d19b3bcb5,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\COMSOL_native_mechanism_interpretation.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\COMSOL_native_mechanism_interpretation.md,comsol_porous_electrode,1117,99a6d7b6df6645d17a1e3a570bef4762a5ac962eee13a425b5a2264cfb308ec2,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\COMSOL_native_vs_eval_consistency_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\COMSOL_native_vs_eval_consistency_report.md,comsol_porous_electrode,666,ad3e80868e89d8abf4e4512a91f3b7cb8697428f31472ad4334a97ef55c1d7b5,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\final_status.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\final_status.md,comsol_porous_electrode,1048,7b54ff6ef954afd52a7fdf10dbf6cbf93f06eaaca1b6e6f335272fde31f95c8b,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\lineprobe_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\lineprobe_manifest.csv,comsol_porous_electrode,4295,040a41c7c7aa656f538153c400540ca7021dbf129d5be42432337d5f351fb96a,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\native_background_cleanup_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\native_background_cleanup_report.md,comsol_porous_electrode,463,18737da4ac1be8e4b0471e21b48c692c24021295c2f02d0779ea671fcbd389ab,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\native_plot_export_audit.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\native_plot_export_audit.json,comsol_porous_electrode,55,845bd3104de18836242bf760271519dc597e0e8f48b9b79875ca1576d1693a86,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\native_plot_export_audit.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\native_plot_export_audit.md,comsol_porous_electrode,994,a724b4a1d85aac9d27c5c8405120d221a2adc9e07f1a1d1582118b8c9f8af9e8,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\native_plot_variable_availability.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\native_plot_variable_availability.csv,comsol_porous_electrode,50225,4a508cce0027546081c7017507fcde27adc78dda0b359f9c898d72cd35b7e3fe,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\plotgroup_creation_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\plotgroup_creation_report.md,comsol_porous_electrode,109,cc310a242e137d20e0ba446a9a6d1d4c4f996d2bf820a3ad3b23e02a811ea563,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\plotgroup_creation_table.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\plotgroup_creation_table.csv,comsol_porous_electrode,40279,64c6fb47724bae5238a49d4e0455e7cfc7e2d8a18c641f50954fd9f6a1ca8bbe,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\preflight_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\preflight_report.md,comsol_porous_electrode,829,59b9c123a2a3ce529765886a44649fb0780d243cbf2117f66104649eee1e8b06,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\run_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\run_manifest.csv,comsol_porous_electrode,252,e5959217f43cf58a1e423a40dd81fc6580494aa91a80c7660cf186e80fda15ac,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\run_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\run_manifest.json,comsol_porous_electrode,865,717c343298a6fa537b703d51ed648a8b697dfea8aa433971a139c847d569aed2,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\selected_native_visualization_cases.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\selected_native_visualization_cases.csv,comsol_porous_electrode,7320,a7ff6d8879c12f4ed5f65eb4d372aa7c1d10e93dd94d904249048ce0fd641720,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_plan.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_plan.csv,comsol_porous_electrode,1208,2b157cdff66722a10620e247124172d191e9a118ef1d6a7bed490ac2bee871d4,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_plan.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_plan.md,comsol_porous_electrode,2300,e6eaacd843a05d4c33e388cc177255b6f0ad8fe7b719f3cfa5cb8b18d4471406,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_reading_guide.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_reading_guide.md,comsol_porous_electrode,802,b907116b41c83a18788cbe44d0104905d07e289796d7d906352963edbe9f0134,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\solved_model_discovery_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\solved_model_discovery_report.md,comsol_porous_electrode,9936,be31d4365da4c83dd5426a8858bedad4c19653fdbbc436f5de5609d663694a87,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\solved_model_inventory.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\solved_model_inventory.csv,comsol_porous_electrode,36673,d007cc18af9252c581e12647e3e904d82ddb07a4007dfd79395d2650b65f5a3a,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\stage_sync_renamed_files.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\stage_sync_renamed_files.csv,comsol_porous_electrode,530,f7a5d11ac3e146d8690595a4ea2b8859424ee61c3ca2e9d204005444d54ca1be,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\test_report.md,comsol_porous_electrode,1091,cd071e2a2f8ea85b2671784f5ce4a0984f19140275a8098b3ef7d3985e6ea6a3,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\visualization_copy_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\visualization_copy_manifest.csv,comsol_porous_electrode,4016,c1cb76c19c16427da4e5b07b45d167ce4e449ff55a70e831ac8b8e02866feb59,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\visualization_copy_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\visualization_copy_report.md,comsol_porous_electrode,158,f7afc49d1ef77e2d8e6acec13c829f37dbb72d73376584324f1c5b9920e3f181,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\visualization_philosophy_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\visualization_philosophy_lock.md,comsol_porous_electrode,597,a6eec5b55f048a34c7b1daa3d74d15b4449806cd62cb40f8a2fda76b0612bdd1,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\wave_pattern_diagnostic_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\wave_pattern_diagnostic_report.md,comsol_porous_electrode,564,88d851d33eec8ba6e8fb2e55839ab9d974e768261775172f5bb93a8df2016ea5,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_A_capacity_inventory_COMSOL_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_A_capacity_inventory_COMSOL_native.png,comsol_porous_electrode,171359,08bb3d4051ee84f70df04bd5bf8550ffdc4532c79478b33ed262af8b61e2d41e,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_C_ablation_COMSOL_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_C_ablation_COMSOL_native.png,comsol_porous_electrode,271138,6b93052e72786c9f319a382b5bd584fab17a878124cf5fec45b05a3012b2c756,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_D_composition_COMSOL_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_D_composition_COMSOL_native.png,comsol_porous_electrode,111552,8dee0c0b18e253c74d3b8b1f4f47268195173573c2ac012e46b9e9fb2910f6d0,Curated evidence file.
outputs\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_F_mechanism_summary_COMSOL_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_iodine_mechanism_visualization\simulation_experiment_figures\Fig_EXP_F_mechanism_summary_COMSOL_native.png,comsol_porous_electrode,118605,b8bf370d8a00d6edefae6ee10c6bd0183d82dbf8ecf4c2aadde1937f185cefac,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\animation_attempt_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\animation_attempt_report.md,comsol_porous_electrode,356,47393f2f16b4076f5452aeaf45b9229739367704ffd2811de5676ee728506f75,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\animation_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\animation_manifest.csv,comsol_porous_electrode,419,a0a66519a34f72531444ce246fd8b3444859e733d9467cefac5bda26caec2c96,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_audit.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_audit.csv,comsol_porous_electrode,72831,b0865d6343baadd501dc05880a468f7ca4e8957253fad8f8274d32688f2ebb66,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_report.md,comsol_porous_electrode,1861,13f8330a4b3faa57e16b506884261c16a2723c50e380eee7c4066c39aa8ffd77,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_summary.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\COMSOL_native_image_quality_summary.json,comsol_porous_electrode,201,ed26f01eef1225ecd3c58402b8142bb3f5ef478818b8d9064e62cc979694eea9,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\COMSOL_native_mechanism_review_R2_final_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\COMSOL_native_mechanism_review_R2_final_report.md,comsol_porous_electrode,1826,24471a6ebf0d4929881090fe4364bb04b5b32022ce04777ca8769bfb6ac56736,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\COMSOL_native_visualization_ingestion_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\COMSOL_native_visualization_ingestion_report.md,comsol_porous_electrode,444,3752bce59f7a3307fea0c8241d425b6efa46a271dc89b56a9e75616bd7f77403,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\curated_figure_source_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\curated_figure_source_manifest.csv,comsol_porous_electrode,15162,b9d08499affa02cdbebdeb4bbcae6c7652f4372ca1a9ff7717d09cc9fe49dd3a,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figure_replacement_map.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figure_replacement_map.csv,comsol_porous_electrode,1140,243342ac8414f6aaea9b50b8add2103bdfd7ec0d44a0f78389528405c8f745dc,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\final_status.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\final_status.md,comsol_porous_electrode,1012,4a285a9f761f4b560303a7749074b52ca089d8e88936f3820c9a770f1779e2c1,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\input_visualization_inventory.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\input_visualization_inventory.csv,comsol_porous_electrode,1380,9a6d0f342faa2fcc7b9dcb87b1d0bad9591f8d809338f5e989eaa4c85024b4d4,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\input_visualization_inventory.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\input_visualization_inventory.md,comsol_porous_electrode,1609,75f47adac55052cfac88cd561cf6045eb8a6d7616d18cc9f6eaf1414d7b6c0d7,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\line_probe_recovery_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\line_probe_recovery_report.md,comsol_porous_electrode,469,d8de41e665657771099162013159629601a2cf27c1c1757fc1c68c4a3e4db783,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\mechanism_explanation_guide_R2.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\mechanism_explanation_guide_R2.md,comsol_porous_electrode,3394,e8cdd437377c967558a119738f928b22ef21fe709985ea0181a4d2949468981c,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\mechanism_review_philosophy_lock.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\mechanism_review_philosophy_lock.md,comsol_porous_electrode,630,0d057dd5ff263612d3179c4c8ebc11032bfad3b7ad8bb5f2e5cd8501b268bf39,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\native_vs_python_replacement_decision.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\native_vs_python_replacement_decision.csv,comsol_porous_electrode,1140,243342ac8414f6aaea9b50b8add2103bdfd7ec0d44a0f78389528405c8f745dc,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\native_vs_python_replacement_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\native_vs_python_replacement_report.md,comsol_porous_electrode,1378,86b3413a90b23aaaebfc49517d6c836f57f910a278495a4c16c99ac1a5ca6a73,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\next_prompt_fix_native_animation_linecuts_if_needed.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\next_prompt_fix_native_animation_linecuts_if_needed.md,comsol_porous_electrode,356,e98705432f0baab3b7a9ed206074a94e209295d2ac20df830fdba91765a32e3f,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\next_prompt_replace_manuscript_figures_with_COMSOL_native_panels.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\next_prompt_replace_manuscript_figures_with_COMSOL_native_panels.md,comsol_porous_electrode,349,b5f2171fe534e9e87890c69dae918aa3cb40632c9a9324607dd1d7e24a8b5e80,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\preflight_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\preflight_report.md,comsol_porous_electrode,730,12f86acdadd063229f9592a9a5ea4ba37dcd474cf708e328920f64f202c8e6dd,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\run_manifest.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\run_manifest.csv,comsol_porous_electrode,99,19c1a9d9f2912b42afa4e662ad7f26bed123a5425840916ed76953c1d773b88c,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\run_manifest.json,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\run_manifest.json,comsol_porous_electrode,143,44d700961d77dca44010890f8b3e3830e11a0a7f2a88a869a48386eaa6eafa43,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\simulation_experiment_storyboard.csv,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\simulation_experiment_storyboard.csv,comsol_porous_electrode,891,56c502e449473601d2f58769434b53eb14eecf219a37f7885001b9685f1cd34d,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\simulation_experiment_storyboard.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\simulation_experiment_storyboard.md,comsol_porous_electrode,2047,3d061f5c418e18fbdc78bf5060d6bc46bfbc2660c0a452c57864694f27b1ee3e,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\test_report.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\test_report.md,comsol_porous_electrode,1216,ac1f2bb99fa6af30a1e40a1cd23041f40bc585bb37b4c12a855c965f035376b7,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\wave_pattern_diagnostic_R2.md,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\wave_pattern_diagnostic_R2.md,comsol_porous_electrode,1150,7f20d76876aa3208819cc4b676c036e332a50c6c5c152cb237a516250a1d481f,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigA_capacity_inventory_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigA_capacity_inventory_native.png,comsol_porous_electrode,65680,c913eee632cdaad1d8ca9c7f0c6d041782bf483a941904482786d7f08e7e252a,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigB_rate_supersaturation_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigB_rate_supersaturation_native.png,comsol_porous_electrode,74243,a717b00bcfdb1c368b60283bdb2d568c7771f92ccd0b554aa72f92cea78e1423,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigC_iodine_ablation_native.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigC_iodine_ablation_native.png,comsol_porous_electrode,80146,c2f8e631725ca7182280a3c011a4ede7d4c1e160ed8ab95e23dbce88e22af2ce,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigD_composition_native_hybrid.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigD_composition_native_hybrid.png,comsol_porous_electrode,64581,bdd6f2ed4f12722b7d800b45763d5b392c3cefa161ede726728fda3fb011f7b6,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigE_structure_felt_native_hybrid.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigE_structure_felt_native_hybrid.png,comsol_porous_electrode,65271,c87ae9ea5064721b35ed0e2c40b2761e9adc844303ff13655aea78c8dad0a337,Curated evidence file.
outputs\COMSOL_native_mechanism_review_R2\figures_curated\FigF_CAP_RATE_mechanism_summary.png,04_MECHANISM_EVIDENCE\comsol_porous_electrode\COMSOL_native_mechanism_review_R2\figures_curated\FigF_CAP_RATE_mechanism_summary.png,comsol_porous_electrode,50396,d7ef5bc0e498879373b356ab834d130ae7e345fd49ae54bf3348c7959641e378,Curated evidence file.
